"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘psych’ successfully unpacked and MD5 sums checked
"
"1","package ‘qtl’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantreg’ successfully unpacked and MD5 sums checked
"
"1","package ‘R6’ successfully unpacked and MD5 sums checked
"
"1","package ‘rappdirs’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rcpp’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppEigen’ successfully unpacked and MD5 sums checked
"
"1","package ‘recipes’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘reticulate’ successfully unpacked and MD5 sums checked
"
"1","package ‘rgl’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"2","cannot remove prior installation of package �rlang�"
"2","problem copying C:\Users\Valued Customer\Documents\R\win-library\4.0\00LOCK\rlang\libs\x64\rlang.dll to C:\Users\Valued Customer\Documents\R\win-library\4.0\rlang\libs\x64\rlang.dll: Permission denied"
"2","restored �rlang�"
"1","package ‘rmarkdown’ successfully unpacked and MD5 sums checked
"
"1","package ‘rms’ successfully unpacked and MD5 sums checked
"
"1","package ‘robustbase’ successfully unpacked and MD5 sums checked
"
"1","package ‘rprojroot’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘sfsmisc’ successfully unpacked and MD5 sums checked
"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","package ‘shinythemes’ successfully unpacked and MD5 sums checked
"
"1","package ‘sp’ successfully unpacked and MD5 sums checked
"
"1","package ‘SQUAREM’ successfully unpacked and MD5 sums checked
"
"1","package ‘stabs’ successfully unpacked and MD5 sums checked
"
"1","package ‘statmod’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘tinytex’ successfully unpacked and MD5 sums checked
"
"1","package ‘usethis’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"2","cannot remove prior installation of package �xfun�"
"2","problem copying C:\Users\Valued Customer\Documents\R\win-library\4.0\00LOCK\xfun\libs\x64\xfun.dll to C:\Users\Valued Customer\Documents\R\win-library\4.0\xfun\libs\x64\xfun.dll: Permission denied"
"2","restored �xfun�"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Valued Customer\AppData\Local\Temp\RtmpiwQTzp\downloaded_packages"
"1",""
"1","
"
"2","installing the source package �cli�

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/cli_2.3.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 134000 bytes (130 KB)
"
"2","downloaded 130 KB

"
"1","* installing *source* package 'cli' ...
"
"1","** package 'cli' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'cli'
"
"1","    finding HTML links ... done
"
"1","    ansi-styles                             html  
"
"1","    ansi_align                              html  
"
"1","    ansi_columns                            html  
"
"1","    ansi_has_any                            html  
"
"1","    ansi_hide_cursor                        html  
"
"1","    ansi_nchar                              html  
"
"1","    ansi_regex                              html  
"
"1","    ansi_strip                              html  
"
"1","    ansi_strsplit                           html  
"
"1","    ansi_strtrim                            html  
"
"1","    ansi_strwrap                            html  
"
"1","    ansi_substr                             html  
"
"1","    ansi_substring                          html  
"
"1","    ansi_trimws                             html  
"
"1","    boxx                                    html  
"
"1","    builtin_theme                           html  
"
"1","    cat_line                                html  
"
"1","    cli_alert                               html  
"
"1","    cli_blockquote                          html  
"
"1","    cli_code                                html  
"
"1","    cli_div                                 html  
"
"1","    cli_dl                                  html  
"
"1","    cli_end                                 html  
"
"1","    cli_format                              html  
"
"1","    cli_format_method                       html  
"
"1","    cli_h1                                  html  
"
"1","    cli_li                                  html  
"
"1","    cli_list_themes                         html  
"
"1","    cli_ol                                  html  
"
"1","    cli_output_connection                   html  
"
"1","    cli_par                                 html  
"
"1","    cli_process_start                       html  
"
"1","    cli_rule                                html  
"
"1","    cli_sitrep                              html  
"
"1","    cli_status                              html  
"
"1","    cli_status_clear                        html  
"
"1","    cli_status_update                       html  
"
"1","    cli_text                                html  
"
"1","    cli_ul                                  html  
"
"1","    cli_vec                                 html  
"
"1","    cli_verbatim                            html  
"
"1","    combine_ansi_styles                     html  
"
"1","    console_width                           html  
"
"1","    containers                              html  
"
"1","    demo_spinners                           html  
"
"1","    faq                                     html  
"
"1","    get_spinner                             html  
"
"1","    inline-markup                           html  
"
"1","    is_ansi_tty                             html  
"
"1","    is_dynamic_tty                          html  
"
"1","    is_utf8_output                          html  
"
"1","    list_spinners                           html  
"
"1","    make_ansi_style                         html  
"
"1","    make_spinner                            html  
"
"1","    match_selector                          html  
"
"1","    match_selector_node                     html  
"
"1","    num_ansi_colors                         html  
"
"1","    parse_selector                          html  
"
"1","    pluralization-helpers                   html  
"
"1","    pluralization                           html  
"
"1","    pluralize                               html  
"
"1","    rule                                    html  
"
"1","    simple_theme                            html  
"
"1","    start_app                               html  
"
"1","    style_hyperlink                         html  
"
"1","    symbol                                  html  
"
"1","    themes                                  html  
"
"1","    tree                                    html  
"
"1","    unicode-width-workaround                html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (cli)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\Valued Customer\AppData\Local\Temp\RtmpiwQTzp\downloaded_packages’"
"2",""
"2","
"
"2","'lib = ""C:/Program Files/R/R-4.0.2/library""' is not writable"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
